Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
    NOT_EQUAL       reduce using rule 23 (expr -> NOT expr .)
    XOR             reduce using rule 23 (expr -> NOT expr .)
    DEFINE          reduce using rule 23 (expr -> NOT expr .)
    BREAK           reduce using rule 23 (expr -> NOT expr .)
    FOR             reduce using rule 23 (expr -> NOT expr .)
    IF              reduce using rule 23 (expr -> NOT expr .)
    ID              reduce using rule 23 (expr -> NOT expr .)
    NOT             reduce using rule 23 (expr -> NOT expr .)
    BITWISE_NOT     reduce using rule 23 (expr -> NOT expr .)
    LPAREN          reduce using rule 23 (expr -> NOT expr .)
    NUMBER          reduce using rule 23 (expr -> NOT expr .)
    $end            reduce using rule 23 (expr -> NOT expr .)
    RPAREN          reduce using rule 23 (expr -> NOT expr .)
    THEN            reduce using rule 23 (expr -> NOT expr .)
    FI              reduce using rule 23 (expr -> NOT expr .)
    COMMA           reduce using rule 23 (expr -> NOT expr .)
    RBRACE          reduce using rule 23 (expr -> NOT expr .)
    COLON           reduce using rule 23 (expr -> NOT expr .)
    ELSE            reduce using rule 23 (expr -> NOT expr .)
    ELSEIF          reduce using rule 23 (expr -> NOT expr .)
    ENDFOR          reduce using rule 23 (expr -> NOT expr .)
    LBRACE          shift and go to state 20

  ! LBRACE          [ reduce using rule 23 (expr -> NOT expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIV             [ shift and go to state 28 ]
  ! MOD             [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 34 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 35 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 46

    (24) expr -> MINUS expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 24 (expr -> MINUS expr .)
    PLUS_EQUAL      reduce using rule 24 (expr -> MINUS expr .)
    QUEST           reduce using rule 24 (expr -> MINUS expr .)
    BITWISE_AND     reduce using rule 24 (expr -> MINUS expr .)
    BITWISE_OR      reduce using rule 24 (expr -> MINUS expr .)
    OP              reduce using rule 24 (expr -> MINUS expr .)
    PLUS            reduce using rule 24 (expr -> MINUS expr .)
    MINUS           reduce using rule 24 (expr -> MINUS expr .)
    TIMES           reduce using rule 24 (expr -> MINUS expr .)
    DIV             reduce using rule 24 (expr -> MINUS expr .)
    MOD             reduce using rule 24 (expr -> MINUS expr .)
    AND             reduce using rule 24 (expr -> MINUS expr .)
    OR              reduce using rule 24 (expr -> MINUS expr .)
    LSHIFT          reduce using rule 24 (expr -> MINUS expr .)
    RSHIFT          reduce using rule 24 (expr -> MINUS expr .)
    LSHIFT_LOGICAL  reduce using rule 24 (expr -> MINUS expr .)
    RSHIFT_LOGICAL  reduce using rule 24 (expr -> MINUS expr .)
    GREATER         reduce using rule 24 (expr -> MINUS expr .)
    LESS            reduce using rule 24 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 24 (expr -> MINUS expr .)
    GREATER_EQUAL   reduce using rule 24 (expr -> MINUS expr .)
    EQUAL           reduce using rule 24 (expr -> MINUS expr .)
    NOT_EQUAL       reduce using rule 24 (expr -> MINUS expr .)
    XOR             reduce using rule 24 (expr -> MINUS expr .)
    DEFINE          reduce using rule 24 (expr -> MINUS expr .)
    BREAK           reduce using rule 24 (expr -> MINUS expr .)
    FOR             reduce using rule 24 (expr -> MINUS expr .)
    IF              reduce using rule 24 (expr -> MINUS expr .)
    ID              reduce using rule 24 (expr -> MINUS expr .)
    NOT             reduce using rule 24 (expr -> MINUS expr .)
    BITWISE_NOT     reduce using rule 24 (expr -> MINUS expr .)
    LPAREN          reduce using rule 24 (expr -> MINUS expr .)
    NUMBER          reduce using rule 24 (expr -> MINUS expr .)
    $end            reduce using rule 24 (expr -> MINUS expr .)
    RPAREN          reduce using rule 24 (expr -> MINUS expr .)
    THEN            reduce using rule 24 (expr -> MINUS expr .)
    FI              reduce using rule 24 (expr -> MINUS expr .)
    COMMA           reduce using rule 24 (expr -> MINUS expr .)
    RBRACE          reduce using rule 24 (expr -> MINUS expr .)
    COLON           reduce using rule 24 (expr -> MINUS expr .)
    ELSE            reduce using rule 24 (expr -> MINUS expr .)
    ELSEIF          reduce using rule 24 (expr -> MINUS expr .)
    ENDFOR          reduce using rule 24 (expr -> MINUS expr .)
    LBRACE          shift and go to state 20

  ! LBRACE          [ reduce using rule 24 (expr -> MINUS expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIV             [ shift and go to state 28 ]
  ! MOD             [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 34 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 35 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 47

    (25) expr -> BITWISE_NOT expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    PLUS_EQUAL      reduce using rule 25 (expr -> BITWISE_NOT expr .)
    QUEST           reduce using rule 25 (expr -> BITWISE_NOT expr .)
    BITWISE_AND     reduce using rule 25 (expr -> BITWISE_NOT expr .)
    BITWISE_OR      reduce using rule 25 (expr -> BITWISE_NOT expr .)
    OP              reduce using rule 25 (expr -> BITWISE_NOT expr .)
    PLUS            reduce using rule 25 (expr -> BITWISE_NOT expr .)
    MINUS           reduce using rule 25 (expr -> BITWISE_NOT expr .)
    TIMES           reduce using rule 25 (expr -> BITWISE_NOT expr .)
    DIV             reduce using rule 25 (expr -> BITWISE_NOT expr .)
    MOD             reduce using rule 25 (expr -> BITWISE_NOT expr .)
    AND             reduce using rule 25 (expr -> BITWISE_NOT expr .)
    OR              reduce using rule 25 (expr -> BITWISE_NOT expr .)
    LSHIFT          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    RSHIFT          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    LSHIFT_LOGICAL  reduce using rule 25 (expr -> BITWISE_NOT expr .)
    RSHIFT_LOGICAL  reduce using rule 25 (expr -> BITWISE_NOT expr .)
    GREATER         reduce using rule 25 (expr -> BITWISE_NOT expr .)
    LESS            reduce using rule 25 (expr -> BITWISE_NOT expr .)
    LESS_EQUAL      reduce using rule 25 (expr -> BITWISE_NOT expr .)
    GREATER_EQUAL   reduce using rule 25 (expr -> BITWISE_NOT expr .)
    EQUAL           reduce using rule 25 (expr -> BITWISE_NOT expr .)
    NOT_EQUAL       reduce using rule 25 (expr -> BITWISE_NOT expr .)
    XOR             reduce using rule 25 (expr -> BITWISE_NOT expr .)
    DEFINE          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    BREAK           reduce using rule 25 (expr -> BITWISE_NOT expr .)
    FOR             reduce using rule 25 (expr -> BITWISE_NOT expr .)
    IF              reduce using rule 25 (expr -> BITWISE_NOT expr .)
    ID              reduce using rule 25 (expr -> BITWISE_NOT expr .)
    NOT             reduce using rule 25 (expr -> BITWISE_NOT expr .)
    BITWISE_NOT     reduce using rule 25 (expr -> BITWISE_NOT expr .)
    LPAREN          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    NUMBER          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    $end            reduce using rule 25 (expr -> BITWISE_NOT expr .)
    RPAREN          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    THEN            reduce using rule 25 (expr -> BITWISE_NOT expr .)
    FI              reduce using rule 25 (expr -> BITWISE_NOT expr .)
    COMMA           reduce using rule 25 (expr -> BITWISE_NOT expr .)
    RBRACE          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    COLON           reduce using rule 25 (expr -> BITWISE_NOT expr .)
    ELSE            reduce using rule 25 (expr -> BITWISE_NOT expr .)
    ELSEIF          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    ENDFOR          reduce using rule 25 (expr -> BITWISE_NOT expr .)
    LBRACE          shift and go to state 20

  ! LBRACE          [ reduce using rule 25 (expr -> BITWISE_NOT expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIV             [ shift and go to state 28 ]
  ! MOD             [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 34 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 35 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 48

    (3) stmt -> DEFINE ID LPAREN . args RPAREN COLON stmts
    (18) args -> . expr
    (19) args -> . args COMMA expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    args                           shift and go to state 83
    expr                           shift and go to state 51

state 49

    (16) expr -> ID LPAREN args . RPAREN
    (19) args -> args . COMMA expr

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 85


state 50

    (17) expr -> ID LPAREN RPAREN .

    UPDATE          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    PLUS_EQUAL      reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    QUEST           reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    OP              reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    DIV             reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    MOD             reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    AND             reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    OR              reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    LSHIFT          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    RSHIFT          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    LSHIFT_LOGICAL  reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    RSHIFT_LOGICAL  reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    LESS            reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    XOR             reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    DEFINE          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    FOR             reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    IF              reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    ID              reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    NOT             reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    BITWISE_NOT     reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    $end            reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    THEN            reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    FI              reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    COLON           reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    ELSEIF          reduce using rule 17 (expr -> ID LPAREN RPAREN .)
    ENDFOR          reduce using rule 17 (expr -> ID LPAREN RPAREN .)


state 51

    (18) args -> expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    RPAREN          reduce using rule 18 (args -> expr .)
    COMMA           reduce using rule 18 (args -> expr .)
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42


state 52

    (47) expr -> LPAREN expr RPAREN .

    UPDATE          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    PLUS_EQUAL      reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    QUEST           reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    BITWISE_AND     reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    BITWISE_OR      reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    OP              reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    LSHIFT          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    RSHIFT          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    LSHIFT_LOGICAL  reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    RSHIFT_LOGICAL  reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    LESS            reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    XOR             reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    DEFINE          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    FOR             reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    NOT             reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    BITWISE_NOT     reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    NUMBER          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    FI              reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    ELSEIF          reduce using rule 47 (expr -> LPAREN expr RPAREN .)
    ENDFOR          reduce using rule 47 (expr -> LPAREN expr RPAREN .)


state 53

    (6) expr -> expr UPDATE expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for PLUS_EQUAL resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for QUEST resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for OP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RSHIFT_LOGICAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    DEFINE          reduce using rule 6 (expr -> expr UPDATE expr .)
    BREAK           reduce using rule 6 (expr -> expr UPDATE expr .)
    FOR             reduce using rule 6 (expr -> expr UPDATE expr .)
    IF              reduce using rule 6 (expr -> expr UPDATE expr .)
    ID              reduce using rule 6 (expr -> expr UPDATE expr .)
    NOT             reduce using rule 6 (expr -> expr UPDATE expr .)
    BITWISE_NOT     reduce using rule 6 (expr -> expr UPDATE expr .)
    LPAREN          reduce using rule 6 (expr -> expr UPDATE expr .)
    NUMBER          reduce using rule 6 (expr -> expr UPDATE expr .)
    $end            reduce using rule 6 (expr -> expr UPDATE expr .)
    RPAREN          reduce using rule 6 (expr -> expr UPDATE expr .)
    THEN            reduce using rule 6 (expr -> expr UPDATE expr .)
    FI              reduce using rule 6 (expr -> expr UPDATE expr .)
    COMMA           reduce using rule 6 (expr -> expr UPDATE expr .)
    RBRACE          reduce using rule 6 (expr -> expr UPDATE expr .)
    COLON           reduce using rule 6 (expr -> expr UPDATE expr .)
    ELSE            reduce using rule 6 (expr -> expr UPDATE expr .)
    ELSEIF          reduce using rule 6 (expr -> expr UPDATE expr .)
    ENDFOR          reduce using rule 6 (expr -> expr UPDATE expr .)
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
